id,conf,year,times,x,y,
608,1,2010,2,49.62234,-12.568991,
609,1,2010,3,53.637566,7.311771,
610,1,2010,2,52.226414,25.253233,
611,1,2010,2,44.471672,21.428074,
612,1,2010,1,26.891666,18.524338,
613,1,2010,2,62.735962,-7.270665,
614,1,2010,4,12.955934,-22.104261,
615,1,2010,4,-9.148493,-38.432842,
616,1,2010,10,60.176888,3.0599198,
617,1,2010,1,57.33446,-50.075924,
618,1,2010,3,56.728104,-10.657896,
619,1,2010,2,60.120106,-1.1116227,
620,1,2010,4,57.131054,16.697374,
621,1,2010,1,12.5745,-0.0699316,
623,1,2010,3,73.458755,-27.984037,
624,1,2010,2,32.59415,-29.96827,
625,1,2010,2,62.673203,-31.47377,
626,1,2010,4,56.93915,-44.922993,
627,1,2010,2,68.896255,-35.090057,
628,1,2010,1,73.526634,-33.10458,
629,1,2010,2,63.841278,-35.308643,
651,2,2009,4,14.192192,11.163298,
652,2,2009,3,75.56393,-10.674966,
653,2,2009,4,-17.0836,-28.864965,
654,2,2009,23,25.524548,25.23142,
655,2,2009,4,32.766045,-1.6444558,
656,2,2009,7,33.023926,-33.668556,
657,2,2009,18,73.87404,-3.9544096,
658,2,2009,4,65.586464,-19.41924,
659,2,2009,2,41.03289,-44.012444,
660,2,2009,13,75.964966,-34.88141,
661,2,2009,0,49.331055,18.157179,
662,2,2009,1,41.74246,-11.672911,
663,2,2009,4,63.535892,-25.871017,
664,2,2009,6,44.966293,-51.86759,
665,2,2009,4,33.877003,-12.937232,
666,2,2009,6,50.02481,28.941566,
667,2,2009,1,41.8236,-3.1723082,
668,2,2009,3,54.782715,-51.511436,
669,2,2009,4,29.362652,-20.979204,
670,2,2009,15,53.77511,11.805746,
671,2,2009,3,54.96757,-43.817867,
672,2,2009,4,58.76371,-0.23521,
673,2,2009,13,38.39351,21.282448,
674,2,2009,9,59.94627,-14.764614,
675,2,2009,13,57.354095,-26.955387,
676,2,2009,3,60.464966,-19.398409,
677,2,2009,9,25.065996,-1.5300729,
678,2,2009,3,82.15757,-17.503294,
679,2,2009,3,23.726616,-32.525074,
680,2,2009,3,61.615963,19.832926,
681,2,2009,0,69.78338,-13.847696,
682,2,2009,4,64.818756,-15.987153,
683,2,2009,0,59.38848,-42.396687,
684,2,2009,2,-10.97063,-17.043474,
685,2,2009,2,13.906373,-26.825628,
687,2,2009,0,66.82772,-3.2031536,
688,0,2009,4,-53.63522,7.90401,
689,0,2009,2,-16.94875,-47.372044,
690,0,2009,7,21.950356,10.582278,
691,0,2009,0,-38.135044,-39.3896,
692,0,2009,2,-44.982685,-29.562447,
693,0,2009,2,-12.170131,-34.682533,
694,0,2009,7,-28.526726,-40.083546,
695,0,2009,6,-48.97255,-32.64678,
696,0,2009,3,2.0971906,11.36119,
697,0,2009,2,24.597424,39.196102,
698,0,2009,9,-44.74794,56.3823,
699,0,2009,7,-34.717712,-30.359653,
700,0,2009,4,2.8197446,26.419926,
701,0,2009,0,-17.275494,15.245632,
702,0,2009,9,-9.929103,21.76546,
703,0,2009,3,-52.88376,7.6693816,
704,0,2009,2,-24.60045,1.7924669,
705,0,2009,0,12.617926,-13.080795,
706,0,2009,0,-15.475627,28.120047,
707,0,2009,4,-44.813282,3.3682756,
708,0,2009,3,-18.049606,-45.342957,
709,0,2009,4,35.00367,-1.1294907,
710,0,2009,7,-7.9122553,62.274174,
711,0,2009,4,12.919365,-4.27793,
712,0,2009,1,-7.8963523,-54.53641,
713,0,2009,4,-4.9733605,28.463888,
714,0,2009,0,-3.5568848,34.051674,
715,0,2009,2,10.666186,39.064106,
716,0,2009,0,-65.56404,-10.40543,
717,0,2009,1,13.389911,12.129677,
718,0,2009,3,-16.938316,-33.883644,
719,0,2009,1,-21.424797,14.556446,
720,0,2009,0,2.155724,10.238742,
721,0,2009,0,-45.983387,19.570976,
722,0,2009,4,4.4414945,22.140476,
723,0,2009,1,-38.503014,-42.163803,
724,0,2009,4,-22.220623,-43.35031,
725,0,2009,0,-37.958996,45.695316,
726,0,2009,0,-11.453017,-44.507378,
727,0,2009,5,-19.839186,-24.463135,
728,0,2009,1,-25.702562,8.044351,
729,0,2009,2,-4.3050075,40.315697,
730,0,2009,4,-28.490526,-38.541878,
731,0,2009,0,-63.882675,9.212508,
732,0,2009,7,-24.982805,-38.30584,
733,0,2009,8,-9.983419,61.42543,
734,0,2009,3,-36.58466,11.044835,
735,0,2009,2,6.812572,-42.340107,
736,0,2009,4,-37.464375,33.56492,
737,0,2009,1,17.105486,6.6044793,
738,0,2009,9,15.27388,0.38473055,
739,0,2009,3,6.460428,-2.8800995,
740,0,2009,0,9.689883,24.53869,
741,0,2009,3,-69.0816,-9.677931,
742,1,2009,5,31.66556,-45.88776,
743,1,2009,8,51.785446,32.889984,
744,1,2009,4,61.927418,-30.699356,
745,1,2009,2,31.570744,-30.369112,
746,1,2009,1,16.047112,-26.224892,
747,1,2009,0,6.749081,-27.352137,
748,1,2009,9,47.837635,11.346454,
749,1,2009,13,48.176712,3.1510365,
750,1,2009,6,56.276447,11.879923,
751,1,2009,4,46.826866,-3.4856155,
752,1,2009,2,47.5428,-47.577045,
753,1,2009,10,62.565235,-2.9941597,
754,1,2009,5,55.844646,-10.931933,
755,1,2009,1,62.289494,-2.116821,
756,1,2009,2,57.448887,-50.035908,
757,1,2009,4,62.30173,-47.51758,
758,1,2009,7,71.0452,-33.304825,
759,1,2009,9,64.43609,-40.835037,
760,1,2009,1,62.460697,-8.046955,
761,1,2009,2,31.28238,-11.175972,
762,1,2009,2,-58.632183,22.849415,
763,1,2009,0,6.2412987,-15.384726,
764,1,2009,1,24.221058,0.49116132,
765,1,2009,4,56.710697,-5.830751,
766,1,2009,2,35.551147,-37.468822,
767,1,2009,3,-8.413633,-37.969887,
799,2,2008,11,40.085884,-22.949362,
800,2,2008,2,21.843515,-16.35462,
801,2,2008,4,26.793535,38.29527,
802,2,2008,13,65.83273,-35.016937,
803,2,2008,18,33.448296,12.780964,
804,2,2008,3,75.60373,-23.96667,
805,2,2008,1,6.540709,-35.03634,
806,2,2008,3,67.42685,-3.2737527,
807,2,2008,15,36.436726,-15.484508,
808,2,2008,17,66.4487,-28.512533,
809,2,2008,5,40.65609,-54.240097,
810,2,2008,5,31.046158,-6.208363,
811,2,2008,6,75.432236,-1.5523063,
812,2,2008,2,53.13863,30.634815,
813,2,2008,0,31.786901,-11.633434,
814,2,2008,0,-34.609684,-22.055803,
815,2,2008,7,77.14397,-11.12548,
816,2,2008,1,33.833096,-24.630934,
817,2,2008,25,71.280914,-3.2491736,
818,2,2008,9,61.761654,10.466503,
819,2,2008,16,55.70008,-17.913334,
820,2,2008,7,68.12133,-33.63579,
821,2,2008,11,63.582645,-4.3388157,
822,2,2008,9,63.733593,1.8727808,
823,2,2008,0,33.811222,9.4259815,
824,2,2008,2,53.480164,-16.157146,
825,2,2008,2,34.14085,23.991615,
826,2,2008,1,28.767187,12.199221,
827,0,2008,2,-16.396568,16.146994,
828,0,2008,7,-15.198081,-34.594738,
829,0,2008,0,-3.2524784,9.747197,
830,0,2008,2,-17.948938,-46.040794,
831,0,2008,1,-39.386192,4.945241,
832,0,2008,10,-36.251225,58.386486,
833,0,2008,6,-19.569328,-45.340405,
834,0,2008,12,-38.957943,-32.563946,
835,0,2008,2,-20.597506,7.0960345,
836,0,2008,0,-39.514637,19.134523,
837,0,2008,1,-7.66251,20.47049,
838,0,2008,2,11.873999,-13.247917,
839,0,2008,0,29.838411,27.675875,
840,0,2008,1,-7.436891,47.04825,
841,0,2008,7,24.045094,2.7183554,
842,0,2008,3,68.237854,14.4355755,
843,0,2008,11,-6.059748,68.43502,
844,0,2008,3,9.398025,38.751633,
845,0,2008,1,10.309061,22.217968,
846,0,2008,9,17.338638,3.5972495,
847,0,2008,9,7.084259,-1.5365487,
848,0,2008,0,-53.08245,2.5651588,
849,0,2008,7,-27.078419,27.9399,
850,0,2008,6,13.132158,-1.3184941,
851,0,2008,1,-26.46285,-0.5885933,
852,0,2008,5,-36.683064,-40.57385,
853,0,2008,3,-23.237345,51.193905,
854,0,2008,0,-29.434479,12.632794,
855,0,2008,1,-38.05636,23.484669,
856,0,2008,1,-30.072071,24.252962,
857,0,2008,2,40.063206,16.777496,
858,0,2008,6,-35.409866,-32.536415,
859,0,2008,1,-34.845913,-14.539923,
860,0,2008,12,-28.142998,-37.408665,
861,0,2008,8,-6.2179313,65.8298,
862,0,2008,2,-34.030235,24.498331,
863,0,2008,3,20.956017,7.535852,
864,0,2008,0,-61.94479,0.90149355,
865,0,2008,1,-39.2446,-26.025074,
866,0,2008,2,-47.543423,-15.475093,
867,0,2008,2,43.60987,-35.923283,
868,0,2008,1,-2.6617115,-19.14569,
869,0,2008,0,-48.80329,19.45494,
870,0,2008,0,-22.38614,1.2884291,
871,0,2008,1,-4.785069,23.352095,
872,0,2008,0,8.104089,22.382246,
873,0,2008,1,-24.45005,0.6450918,
874,0,2008,0,-4.6101847,59.524418,
875,0,2008,2,-52.95508,-17.646072,
876,0,2008,4,-45.630646,4.7492537,
877,1,2008,8,40.875923,33.99198,
879,1,2008,5,27.516052,19.279747,
880,1,2008,1,32.557133,20.181683,
881,1,2008,2,-48.734253,-33.60465,
882,1,2008,0,21.758856,-32.838528,
883,1,2008,8,44.541443,18.933481,
884,1,2008,3,29.41816,22.353155,
885,1,2008,12,59.705788,-42.378963,
886,1,2008,1,63.44743,0.17970605,
887,1,2008,3,64.18062,-41.01203,
888,1,2008,6,71.22486,-35.724476,
889,1,2008,8,63.151447,-45.353012,
890,1,2008,5,47.210354,-3.9186828,
891,1,2008,4,58.24536,-12.919797,
892,1,2008,16,64.47784,-31.35874,
893,1,2008,3,-1.6192104,-28.21329,
894,1,2008,0,30.729887,-44.750317,
895,1,2008,5,52.308838,6.915906,
896,1,2008,1,50.6772,-3.2503583,
897,1,2008,3,47.057205,19.11139,
922,2,2007,20,46.975143,-32.04525,
923,2,2007,1,21.845882,-35.42392,
924,2,2007,26,68.94591,6.4166946,
925,2,2007,1,40.910233,-29.142725,
926,2,2007,19,72.56882,-21.121546,
927,2,2007,3,19.985588,-61.12298,
928,2,2007,2,50.47262,32.505463,
929,2,2007,3,72.6258,8.04758,
930,2,2007,9,59.699127,-40.33825,
931,2,2007,4,51.87359,27.293854,
932,2,2007,6,50.63742,31.136055,
933,2,2007,45,4.4555545,-43.752773,
934,2,2007,8,26.523232,-23.451183,
935,2,2007,26,35.929268,-11.203608,
936,2,2007,7,44.606503,-18.207495,
937,2,2007,12,70.343666,13.557759,
938,2,2007,1,26.18521,16.11637,
939,2,2007,18,58.000492,-41.723583,
940,2,2007,4,40.38998,-44.289307,
941,2,2007,29,79.05276,-32.20948,
942,2,2007,15,25.068705,30.381063,
943,2,2007,3,59.039078,15.094553,
944,2,2007,4,30.945463,10.683837,
945,2,2007,0,12.294778,37.357483,
946,2,2007,10,61.05115,10.146679,
947,2,2007,8,45.842415,25.133556,
948,2,2007,10,-7.733892,-45.53555,
949,0,2007,0,-29.087765,13.146655,
950,0,2007,0,3.179636,8.702564,
951,0,2007,0,-38.732376,-25.811527,
952,0,2007,2,-21.75969,-47.804955,
953,0,2007,1,-37.795086,26.718992,
954,0,2007,3,29.610703,27.145832,
955,0,2007,5,-15.15641,65.343185,
956,0,2007,6,7.653562,24.279999,
957,0,2007,9,-3.9233603,62.626923,
958,0,2007,4,-73.9224,23.764162,
960,0,2007,7,-6.150148,59.460667,
961,0,2007,6,-9.016355,19.72152,
962,0,2007,5,-18.018936,66.06889,
963,0,2007,1,3.2415664,-50.35016,
964,0,2007,3,-38.699745,-15.134979,
965,0,2007,1,1.6339473,-0.61412215,
966,0,2007,0,-46.61957,-0.30769593,
967,0,2007,0,-4.028076,10.471071,
968,0,2007,6,24.053333,6.712542,
969,0,2007,0,-33.777798,18.741776,
970,0,2007,2,-38.105347,23.259146,
971,0,2007,3,-41.097225,5.2975483,
972,0,2007,1,-3.3247535,10.419715,
973,0,2007,7,-28.474693,-52.33397,
974,0,2007,2,-2.1306005,31.764143,
975,0,2007,2,1.2930603,-6.529916,
976,0,2007,8,-29.820679,28.291338,
977,0,2007,5,10.353459,4.130037,
978,0,2007,9,5.197862,3.630266,
979,0,2007,0,-61.699017,32.981644,
980,0,2007,4,1.3657981,10.228699,
981,0,2007,2,-48.603436,-0.55915225,
982,0,2007,1,-29.995285,-26.448166,
983,0,2007,7,-24.092255,-42.268566,
984,0,2007,3,-16.591146,27.38156,
985,0,2007,4,-9.011255,51.08999,
986,0,2007,0,-14.222452,37.854176,
987,0,2007,1,-37.17046,-36.61984,
988,0,2007,1,-32.669952,39.05853,
989,0,2007,0,5.0064244,7.127455,
990,0,2007,2,-3.174329,-19.97356,
991,0,2007,9,-9.673582,-34.671497,
992,0,2007,4,-40.533154,41.977207,
993,0,2007,8,-23.176285,24.80506,
994,0,2007,3,-38.859825,20.386747,
995,0,2007,3,-47.53581,34.13001,
996,0,2007,1,-5.294026,34.02966,
997,0,2007,9,-33.87279,10.486911,
998,0,2007,7,-28.867193,26.519636,
999,0,2007,0,-11.757121,40.631123,
1000,0,2007,5,-21.444273,-19.766298,
1001,0,2007,1,-7.6608214,31.169424,
1002,0,2007,4,-61.21396,-7.0378275,
1003,0,2007,6,-21.000544,1.3513204,
1004,0,2007,4,-12.019578,37.465137,
1005,1,2007,1,32.69322,26.709766,
1006,1,2007,3,31.82084,18.969936,
1007,1,2007,11,65.87575,-30.122066,
1008,1,2007,2,-47.6641,-34.281925,
1009,1,2007,3,35.75489,19.586496,
1011,1,2007,3,31.886278,17.77082,
1012,1,2007,1,33.82506,22.697477,
1013,1,2007,4,29.51251,22.409325,
1014,1,2007,10,31.064524,-45.81341,
1015,1,2007,6,52.56522,-44.49628,
1016,1,2007,4,33.60773,-57.899704,
1017,1,2007,3,39.02569,-55.413406,
1018,1,2007,2,12.468882,-55.38599,
1019,1,2007,6,60.81349,-1.2951252,
1020,1,2007,2,14.138017,-53.131294,
1021,1,2007,50,59.784157,-23.178968,
1022,1,2007,1,40.298546,-24.246738,
1023,1,2007,6,40.264652,13.319626,
1024,1,2007,8,66.39138,-39.60604,
1025,1,2007,1,34.02567,9.187048,
1026,1,2007,9,57.24361,-46.90773,
1027,1,2007,0,55.95399,-6.7296777,
1028,1,2007,9,50.239597,-0.050269656,
1053,2,2006,10,39.15791,-15.502882,
1054,2,2006,13,56.784325,17.608742,
1055,2,2006,0,14.041542,-16.145582,
1056,2,2006,2,-34.70918,-22.147861,
1057,2,2006,11,36.20249,29.015778,
1058,2,2006,5,15.715246,-55.248684,
1059,2,2006,37,27.884588,0.36470437,
1060,2,2006,6,79.97292,-5.341521,
1061,2,2006,13,21.509033,-6.1406245,
1062,2,2006,5,45.6357,-13.282893,
1063,2,2006,10,47.744106,-23.43617,
1064,2,2006,27,58.965023,6.783041,
1065,2,2006,1,26.963633,-25.949366,
1066,2,2006,16,54.961636,-52.952026,
1067,2,2006,2,72.897026,7.6193695,
1068,2,2006,7,20.754915,-22.705671,
1069,2,2006,1,29.287756,-40.232697,
1070,2,2006,5,39.42775,-20.538544,
1071,2,2006,5,26.382826,-32.31189,
1072,2,2006,8,31.581768,-16.500412,
1073,2,2006,0,29.191198,-41.11128,
1074,2,2006,1,62.38636,18.125767,
1075,2,2006,5,27.52316,-44.74787,
1076,2,2006,6,69.44517,10.6166,
1077,0,2006,4,-47.013058,0.05043296,
1078,0,2006,0,16.294651,-43.51447,
1079,0,2006,3,7.199791,31.04486,
1080,0,2006,3,-3.1822538,-3.3977103,
1081,0,2006,0,-7.056227,-14.903103,
1082,0,2006,10,-6.115238,29.581068,
1083,0,2006,5,-9.931549,52.703644,
1084,0,2006,0,15.231733,27.793793,
1085,0,2006,0,-0.22998483,36.29829,
1086,0,2006,0,-10.649641,57.606136,
1087,0,2006,4,2.8524332,11.014159,
1088,0,2006,0,-42.903072,22.577198,
1089,0,2006,9,10.923925,-11.116871,
1090,0,2006,3,-4.3822355,9.836321,
1091,0,2006,0,13.416704,-17.188665,
1092,0,2006,0,-1.116379,-18.80049,
1093,0,2006,2,-1.4697292,17.63714,
1094,0,2006,9,6.5399575,40.972393,
1095,0,2006,0,-51.497402,-11.18365,
1096,0,2006,4,10.731927,41.73506,
1097,0,2006,1,-8.095878,20.695929,
1098,0,2006,7,7.553036,28.351198,
1099,0,2006,2,-40.421608,7.4404874,
1100,0,2006,6,-53.52031,35.372154,
1101,0,2006,4,4.9643064,25.665565,
1102,0,2006,0,-69.60761,-3.8329015,
1103,0,2006,2,-24.222273,-55.55759,
1104,0,2006,12,-30.700508,-39.191334,
1105,0,2006,6,-59.259285,2.609709,
1106,0,2006,1,-48.598328,3.1881716,
1107,0,2006,4,-12.496876,37.073467,
1108,0,2006,15,15.027238,47.621864,
1109,0,2006,0,-60.77052,-9.347109,
1110,0,2006,6,-67.47679,1.5370103,
1111,0,2006,4,-25.38751,1.0359364,
1112,0,2006,0,-64.05743,-10.030047,
1113,0,2006,1,4.849169,37.0145,
1114,0,2006,3,-59.295757,-21.140005,
1115,0,2006,1,-62.721493,31.389193,
1116,0,2006,5,-24.722807,-41.29556,
1117,0,2006,9,-19.799591,-18.534662,
1118,0,2006,2,11.985205,-12.133923,
1119,0,2006,7,-37.259434,-32.16291,
1120,0,2006,0,-64.11758,31.844198,
1121,0,2006,16,22.064054,-2.6883907,
1122,0,2006,5,-76.98166,24.711424,
1123,0,2006,4,-5.6284337,20.697033,
1124,0,2006,1,-37.498737,50.24285,
1125,0,2006,5,-24.714602,-46.85164,
1126,0,2006,1,-37.213833,-4.631091,
1127,0,2006,5,32.563107,20.882711,
1128,0,2006,2,2.696054,-48.054432,
1129,0,2006,3,-3.9306862,17.358389,
1130,0,2006,3,-2.6479483,16.832268,
1131,0,2006,5,2.4869745,-49.56606,
1132,0,2006,13,-34.05901,40.78711,
1133,0,2006,0,-62.07738,-9.288111,
1134,0,2006,0,-16.790482,13.347227,
1135,0,2006,6,32.90634,26.646242,
1136,0,2006,3,-46.303307,-26.105064,
1137,0,2006,5,-16.04459,35.64934,
1138,0,2006,3,-29.39341,39.596397,
1139,0,2006,3,-4.619434,53.935284,
1140,1,2006,4,21.819983,-35.49243,
1141,1,2006,1,-3.7791412,52.620586,
1142,1,2006,3,49.632492,0.15084983,
1143,1,2006,2,50.723534,18.782793,
1144,1,2006,3,40.045918,-5.497447,
1145,1,2006,2,57.466187,15.247428,
1146,1,2006,5,51.706497,-39.76002,
1147,1,2006,5,55.067703,-6.4906917,
1148,1,2006,3,58.89829,-22.690771,
1149,1,2006,2,12.744241,-54.44463,
1150,1,2006,2,35.542625,19.079266,
1151,1,2006,12,31.022034,6.992955,
1152,1,2006,0,38.327576,-53.120506,
1153,1,2006,5,33.724182,-30.151136,
1154,1,2006,4,7.324685,-26.748337,
1155,1,2006,3,38.04097,10.724792,
1156,1,2006,5,56.95668,-47.31063,
1157,1,2006,3,54.698555,-43.70489,
1158,1,2006,6,63.93381,-45.1523,
1161,1,2006,11,32.03107,-32.21057,
1162,1,2006,2,51.955856,-0.8151788,
1163,1,2006,2,45.93325,12.045273,
1164,1,2006,4,42.908813,-26.55224,
1165,1,2006,7,45.36057,4.0152326,
1167,2,2005,10,36.0729,-26.734571,
1170,2,2005,3,35.503765,-21.898539,
1171,2,2005,3,42.0702,10.121095,
1172,2,2005,1,50.700954,-39.39775,
1173,2,2005,18,78.45952,-24.225315,
1174,2,2005,2,79.936165,-5.3758454,
1175,2,2005,5,57.141018,-21.587622,
1176,2,2005,8,50.65865,-32.213493,
1177,2,2005,15,35.693645,-31.418411,
1178,2,2005,27,45.582794,-25.092457,
1179,2,2005,1,34.68035,18.766779,
1180,2,2005,4,5.0238886,-30.515274,
1181,2,2005,6,18.001928,-33.238716,
1182,2,2005,5,30.821335,-24.04914,
1183,2,2005,31,21.473635,-10.083869,
1184,2,2005,2,-5.2474713,-44.62291,
1185,2,2005,9,82.60194,-17.14735,
1186,2,2005,3,39.57253,-14.2054615,
1187,2,2005,17,23.629795,-3.2459595,
1188,2,2005,1,-6.4968777,-45.397446,
1189,2,2005,3,-19.809814,-41.62067,
1190,2,2005,2,64.45309,-19.104387,
1192,2,2005,6,18.838455,-45.931026,
1193,2,2005,5,35.426456,34.68555,
1194,2,2005,7,37.429367,21.487303,
1195,2,2005,6,27.66332,37.359642,
1196,2,2005,4,10.5175295,-38.832855,
1197,2,2005,21,56.51861,19.50605,
1198,2,2005,6,39.20094,-28.509562,
1199,0,2005,3,-12.255501,56.125362,
1200,0,2005,11,-21.649376,26.414673,
1201,0,2005,15,-23.08705,-36.13036,
1202,0,2005,1,3.6267078,14.25348,
1203,0,2005,1,-55.773823,-8.317561,
1204,0,2005,0,-62.379784,22.274178,
1206,0,2005,2,-51.54851,-11.046245,
1207,0,2005,2,-27.78418,21.289831,
1208,0,2005,3,-29.934916,3.7175806,
1209,0,2005,2,-30.230755,-15.971303,
1210,0,2005,5,-52.4314,-9.06796,
1211,0,2005,7,45.313725,-13.409731,
1212,0,2005,5,-51.469856,7.0042305,
1214,0,2005,1,-41.649708,-17.35564,
1215,0,2005,1,-34.654617,-7.777726,
1216,0,2005,1,-9.714366,44.18006,
1217,0,2005,3,-25.68607,64.42263,
1218,0,2005,7,-15.698551,64.05612,
1219,0,2005,0,20.898102,23.036655,
1220,0,2005,2,-50.07185,13.37099,
1221,0,2005,7,-6.7293124,48.095257,
1222,0,2005,6,-8.434086,22.350042,
1223,0,2005,0,-27.63403,-4.8977413,
1224,0,2005,4,-70.262825,2.7783792,
1225,0,2005,1,-59.021637,22.587004,
1226,0,2005,1,-46.268482,2.3771148,
1227,0,2005,2,-3.1587796,-3.405136,
1228,0,2005,0,-31.495691,1.9257921,
1229,0,2005,4,-8.344379,46.592297,
1230,0,2005,3,-12.0000725,41.105095,
1231,0,2005,6,-42.86973,24.857985,
1232,0,2005,7,-42.69032,23.574629,
1233,0,2005,3,-30.912994,-19.944304,
1234,0,2005,4,-75.960045,26.749632,
1235,0,2005,4,46.447525,36.351006,
1236,0,2005,0,-25.022131,-17.11993,
1237,0,2005,0,-39.429153,10.288543,
1238,0,2005,4,-15.725884,25.708212,
1239,0,2005,5,29.158722,28.58207,
1240,0,2005,1,5.358293,6.4730144,
1241,0,2005,1,44.463455,-8.730621,
1242,0,2005,4,-33.234436,43.92246,
1243,0,2005,0,-35.35256,55.644714,
1244,0,2005,4,-3.8407638,9.396105,
1245,0,2005,3,-38.689297,7.404795,
1246,0,2005,1,-2.1936111,36.99901,
1247,0,2005,1,-1.7638471,32.3324,
1248,0,2005,10,-32.358143,6.4795866,
1249,0,2005,0,-61.163616,36.66566,
1250,0,2005,5,-21.758654,-0.5823268,
1251,0,2005,2,-48.453575,-4.443472,
1252,0,2005,3,-42.594116,13.836204,
1254,0,2005,14,-40.495667,-20.486948,
1255,0,2005,6,-9.422096,50.50943,
1256,0,2005,1,-64.90198,36.70684,
1257,0,2005,5,-63.868423,34.191734,
1258,0,2005,1,-35.67321,26.025436,
